Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v2 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v2 light nominal

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdbl.32                            6.97069e-10
xdbl.xm1.100                       5.36531e-08
xdbl.xm1.efvds_int1                5.36531e-08
xdbl.xm1.101                           19.9741
xdbl.xm1.efvgs_int1                    19.9741
xdbl.xm1.102                           19.9741
xdbl.xm1.efvgd_int1                    19.9741
xdbl.xm1.g13_int1                  1.37414e-06
xdbl.xm1.105                       1.37414e-06
xdbl.xm1.g14_int1                            0
xdbl.xm1.108                                 0
xdbl.xm1.48                                 20
xdbl.xm1.12                        5.43502e-08
xdbl.xm1.g41_int1                  1.51098e-13
xdbl.xm1.109                       1.51098e-13
xdbl.xm1.49                        6.97069e-10
xdbl.xm1.44                        6.97069e-10
xdbl.xm1.eibd2_int1                1.51098e-13
xdbl.xm1.107                          0.889265
xdbl.xm1.ek2_int1                     0.889265
xdbl.xm1.106                       1.37414e-06
xdbl.xm1.efb_int1                  1.37414e-06
xdbl.xm1.103                           18.6047
xdbl.xm1.eremapvgs_int1                18.6047
xdbl.xm1.104                           18.6047
xdbl.xm1.eremapvgd_int1                18.6047
xdbl.xm1.efcond1_int1              1.37414e-06
xdbl.xm1.efcond2_int1                        0
drivebh                                     -3
drivebl                                     20
br                                 5.43502e-08
bm                                 5.43502e-08
bmr                                5.43502e-08
fb                                 5.43502e-08
ycb                                5.43502e-08
hb                                 5.43502e-08
hbr                                5.43502e-08
lb                                 5.43502e-08
xcap                               5.43502e-08
lr                                 5.43502e-08
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77555e-17
lcmb#branch                        1.82281e-17
ldb#branch                         1.82281e-17
l.xdbl.ls#branch                  -1.39414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.48137e-07
l.xdbh.lg#branch                      4.06e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77556e-17
l.xdal.ls#branch                  -1.39414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.48137e-07
l.xdah.lg#branch                      4.06e-07
lbus#branch                        2.70828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          1.82281e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.06e-07
vdbl#branch                        1.35414e-06
vdbh#branch                        1.35414e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.06e-07
vdal#branch                        1.35414e-06
vdah#branch                        1.35414e-06
vbus#branch                       -2.70828e-06

 Reference value :  1.13155e-06 Reference value :  2.36869e-06 Reference value :  4.91967e-06 Reference value :  6.10658e-06 Reference value :  6.93715e-06 Reference value :  8.24998e-06 Reference value :  1.03398e-05 Reference value :  1.30448e-05 Reference value :  1.56629e-05 Reference value :  1.64955e-05 Reference value :  1.88917e-05 Reference value :  2.09551e-05 Reference value :  2.17765e-05 Reference value :  2.39350e-05 Reference value :  2.59791e-05 Reference value :  2.66503e-05 Reference value :  2.75078e-05 Reference value :  2.82254e-05 Reference value :  2.89088e-05 Reference value :  2.95504e-05 Reference value :  3.01633e-05 Reference value :  3.08086e-05 Reference value :  3.15492e-05 Reference value :  3.22449e-05 Reference value :  3.28956e-05 Reference value :  3.35623e-05 Reference value :  3.42403e-05 Reference value :  3.50182e-05 Reference value :  3.57489e-05 Reference value :  3.63911e-05 Reference value :  3.85860e-05 Reference value :  4.08781e-05 Reference value :  4.15975e-05 Reference value :  4.34999e-05 Reference value :  4.58237e-05 Reference value :  4.63948e-05 Reference value :  4.73130e-05 Reference value :  4.80280e-05 Reference value :  4.87247e-05 Reference value :  4.93718e-05 Reference value :  4.99926e-05 Reference value :  5.06334e-05 Reference value :  5.13423e-05 Reference value :  5.20866e-05 Reference value :  5.27441e-05 Reference value :  5.33902e-05 Reference value :  5.40656e-05 Reference value :  5.48513e-05 Reference value :  5.55836e-05 Reference value :  5.61799e-05 Reference value :  5.80060e-05 Reference value :  6.06235e-05 Reference value :  6.13443e-05 Reference value :  6.29733e-05 Reference value :  6.54576e-05 Reference value :  6.62505e-05 Reference value :  6.71704e-05 Reference value :  6.78900e-05 Reference value :  6.85869e-05 Reference value :  6.91163e-05 Reference value :  6.97348e-05 Reference value :  7.03542e-05 Reference value :  7.10021e-05 Reference value :  7.17102e-05 Reference value :  7.23841e-05 Reference value :  7.30108e-05 Reference value :  7.36512e-05 Reference value :  7.44140e-05 Reference value :  7.52385e-05 Reference value :  7.58314e-05 Reference value :  7.61715e-05 Reference value :  7.72798e-05 Reference value :  7.98405e-05 Reference value :  8.11254e-05 Reference value :  8.23356e-05 Reference value :  8.46586e-05 Reference value :  8.60986e-05 Reference value :  8.68952e-05 Reference value :  8.76549e-05 Reference value :  8.83745e-05 Reference value :  8.90150e-05 Reference value :  8.96279e-05 Reference value :  9.02376e-05 Reference value :  9.08881e-05 Reference value :  9.16117e-05 Reference value :  9.23025e-05 Reference value :  9.29590e-05 Reference value :  9.36223e-05 Reference value :  9.43385e-05 Reference value :  9.51185e-05 Reference value :  9.58266e-05 Reference value :  9.66288e-05 Reference value :  9.90122e-05 Reference value :  1.00968e-04 Reference value :  1.01802e-04 Reference value :  1.03960e-04 Reference value :  1.05983e-04 Reference value :  1.06651e-04 Reference value :  1.07488e-04 Reference value :  1.08154e-04 Reference value :  1.08561e-04 Reference value :  1.08990e-04 Reference value :  1.09632e-04 Reference value :  1.10255e-04 Reference value :  1.10915e-04 Reference value :  1.11666e-04 Reference value :  1.12379e-04 Reference value :  1.13045e-04 Reference value :  1.13724e-04 Reference value :  1.14497e-04 Reference value :  1.15286e-04 Reference value :  1.15937e-04 Reference value :  1.17128e-04 Reference value :  1.19628e-04 Reference value :  1.21070e-04 Reference value :  1.22099e-04 Reference value :  1.24331e-04 Reference value :  1.26024e-04 Reference value :  1.26697e-04 Reference value :  1.27526e-04 Reference value :  1.28247e-04 Reference value :  1.28913e-04 Reference value :  1.29550e-04 Reference value :  1.30168e-04 Reference value :  1.30812e-04 Reference value :  1.31533e-04 Reference value :  1.32261e-04 Reference value :  1.32928e-04 Reference value :  1.33596e-04 Reference value :  1.34340e-04 Reference value :  1.35163e-04 Reference value :  1.35856e-04 Reference value :  1.36814e-04 Reference value :  1.39162e-04 Reference value :  1.40686e-04 Reference value :  1.41118e-04 Reference value :  1.42350e-04 Reference value :  1.44715e-04 Reference value :  1.46086e-04 Reference value :  1.46846e-04 Reference value :  1.47616e-04 Reference value :  1.48329e-04 Reference value :  1.49000e-04 Reference value :  1.49634e-04 Reference value :  1.50253e-04 Reference value :  1.50904e-04 Reference value :  1.51595e-04 Reference value :  1.52254e-04 Reference value :  1.52641e-04 Reference value :  1.53027e-04 Reference value :  1.53685e-04 Reference value :  1.54406e-04 Reference value :  1.55165e-04 Reference value :  1.55843e-04 Reference value :  1.56708e-04 Reference value :  1.59114e-04 Reference value :  1.60999e-04 Reference value :  1.61859e-04 Reference value :  1.64037e-04 Reference value :  1.66011e-04 Reference value :  1.66671e-04 Reference value :  1.67507e-04 Reference value :  1.68217e-04 Reference value :  1.68885e-04 Reference value :  1.69523e-04 Reference value :  1.70133e-04 Reference value :  1.70779e-04 Reference value :  1.71503e-04 Reference value :  1.72231e-04 Reference value :  1.72900e-04 Reference value :  1.73545e-04 Reference value :  1.74256e-04 Reference value :  1.75035e-04 Reference value :  1.75731e-04 Reference value :  1.76331e-04 Reference value :  1.78301e-04 Reference value :  1.80828e-04 Reference value :  1.81470e-04 Reference value :  1.83202e-04 Reference value :  1.85678e-04 Reference value :  1.86323e-04 Reference value :  1.87251e-04 Reference value :  1.87975e-04 Reference value :  1.88681e-04 Reference value :  1.89323e-04 Reference value :  1.89939e-04 Reference value :  1.90563e-04 Reference value :  1.91248e-04 Reference value :  1.91954e-04 Reference value :  1.92617e-04 Reference value :  1.93265e-04 Reference value :  1.93943e-04 Reference value :  1.94743e-04 Reference value :  1.95508e-04 Reference value :  1.96099e-04 Reference value :  1.97781e-04
No. of Data Rows : 655387
binary raw file "waveform.raw"
Total elapsed time (seconds) = 49.866 
Total DRAM available = 63109.668 MB.
DRAM currently available = 7683.770 MB.
Maximum ngspice program size =  146.086 MB.
Current ngspice program size =  142.152 MB.

Shared ngspice pages =    5.699 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  137.660 MB.
0 page faults, 0 vol + 73 invol = 73 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.0009009
Subckt and Param expansion time = 0.000929074
Netlist parsing time = 0.000512122

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1743213
Transient iterations = 1743193
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 832223
Accepted timepoints = 655387
Rejected timepoints = 176836
Total analysis time (seconds) = 49.6036
Matrix load time = 23.7541
Matrix synchronize time = 0
Matrix reorder time = 0.000175974
Matrix factor time = 4.10438
Matrix solve time = 1.6965
Transient analysis time = 49.6028
Transient load time = 23.7538
Transient sync time = 0
Transient factor time = 4.10433
Transient solve time = 1.69648
Transient trunc time = 1.18581
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
