Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v2 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v2 double pulse

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
e.xhi.xm1.eremapvgs#branch                   0
e.xhi.xm1.efb#branch                         0
e.xhi.xm1.ek2#branch                         0
e.xhi.xm1.eibd2#branch                       0
e.xhi.xm1.efvgd#branch                       0
e.xhi.xm1.efvgs#branch                       0
e.xhi.xm1.efvds#branch                       0
e.xlo.xm1.efcond2#branch                     0
e.xlo.xm1.efcond1#branch                     0
e.xlo.xm1.eremapvgd#branch                   0
e.xlo.xm1.eremapvgs#branch                   0
e.xlo.xm1.efb#branch                         0
e.xlo.xm1.ek2#branch                         0
e.xlo.xm1.eibd2#branch                       0
e.xlo.xm1.efvgd#branch                       0
e.xlo.xm1.efvgs#branch                       0
e.xlo.xm1.efvds#branch                       0
vgate#branch                          4.06e-07
vhi#branch                         6.00004e-09
vdrain#branch                      1.35414e-06
vbus#branch                       -1.35394e-06

 Reference value :  4.62799e-06 Reference value :  1.02813e-05 Reference value :  1.40913e-05
No. of Data Rows : 22330
binary raw file "waveform.raw"
Total elapsed time (seconds) = 0.866 
Total DRAM available = 63109.668 MB.
DRAM currently available = 11685.707 MB.
Maximum ngspice program size =   11.621 MB.
Current ngspice program size =    8.043 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =    3.195 MB.
0 page faults, 0 vol + 1 invol = 1 context switches.

Number of lines in the deck = 939
Netlist loading time = 0.000886553
Subckt and Param expansion time = 0.000560535
Netlist parsing time = 0.000301572

Nominal temperature = 27
Operating temperature = 27
Total iterations = 55298
Transient iterations = 55293
Circuit Equations = 133
Circuit original non-zeroes = 308
Circuit fill-in non-zeroes = 89
Circuit total non-zeroes = 397
Transient timepoints = 25564
Accepted timepoints = 22330
Rejected timepoints = 3234
Total analysis time (seconds) = 0.862284
Matrix load time = 0.368147
Matrix synchronize time = 0
Matrix reorder time = 5.3492E-05
Matrix factor time = 0.04848
Matrix solve time = 0.0233409
Transient analysis time = 0.86204
Transient load time = 0.36809
Transient sync time = 0
Transient factor time = 0.0484728
Transient solve time = 0.0233365
Transient trunc time = 0.0139813
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
