INFO: Options provided by the client:
  Inherited 'common' options: --isatty=0 --terminal_columns=80
INFO: Reading rc options for 'run' from /home/adam/code/ohmnivore/.bazelrc:
  Inherited 'common' options: --announce_rc --repo_env=BAZEL_DO_NOT_DETECT_CPP_TOOLCHAIN=1 --repo_env=BAZEL_NO_APPLE_CPP_TOOLCHAIN=1
INFO: Reading rc options for 'run' from /home/adam/code/ohmnivore/.bazelrc:
  Inherited 'build' options: --cxxopt=-std=c++20 --spawn_strategy=sandboxed
Computing main repo mapping: 
Loading: 
Loading: 0 packages loaded
Analyzing: target //reference/emi01:study (0 packages loaded, 0 targets configured)
Analyzing: target //reference/emi01:study (0 packages loaded, 0 targets configured)

INFO: Analyzed target //reference/emi01:study (0 packages loaded, 0 targets configured).
INFO: Found 1 target...
Target //reference/emi01:study up-to-date:
w4-sample0-ensemble-heavy-hot_high_c predicted_infeasible 77.25
w4-sample1-ensemble-light-nominal predicted_infeasible 50.746
w4-sample1-ensemble-light-fast_low_lc predicted_infeasible 54.31
w4-sample1-ensemble-light-hot_high_c predicted_infeasible 55.386
w4-sample1-ensemble-medium-nominal predicted_infeasible 59.654
w4-sample1-ensemble-medium-fast_low_lc predicted_infeasible 59.33
w4-sample1-ensemble-medium-hot_high_c predicted_infeasible 51.143
w4-sample1-ensemble-heavy-nominal predicted_infeasible 79.801
w4-sample1-ensemble-heavy-fast_low_lc predicted_infeasible 79.773
w4-sample1-ensemble-heavy-hot_high_c predicted_infeasible 76.916
w4-sample2-ensemble-light-nominal predicted_infeasible 50.319
w4-sample2-ensemble-light-fast_low_lc predicted_infeasible 55.889
w4-sample2-ensemble-light-hot_high_c predicted_infeasible 55.879
w4-sample2-ensemble-medium-nominal predicted_infeasible 59.301
w4-sample2-ensemble-medium-fast_low_lc predicted_infeasible 58.85
w4-sample2-ensemble-medium-hot_high_c predicted_infeasible 51.366
w4-sample2-ensemble-heavy-nominal predicted_infeasible 80.603
w4-sample2-ensemble-heavy-fast_low_lc predicted_infeasible 78.833
w4-sample2-ensemble-heavy-hot_high_c predicted_infeasible 76.813
{"counts": {"expected": 102, "terminal": 102, "validated": 102, "failures": 0}, "qualified": true, "wall_s": 3333.1990831820003}
