Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v2 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v2 light nominal

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdbl.32                            6.97069e-10
xdbl.xm1.100                       5.36531e-08
xdbl.xm1.efvds_int1                5.36531e-08
xdbl.xm1.101                           19.9741
xdbl.xm1.efvgs_int1                    19.9741
xdbl.xm1.102                           19.9741
xdbl.xm1.efvgd_int1                    19.9741
xdbl.xm1.g13_int1                  1.37414e-06
xdbl.xm1.105                       1.37414e-06
xdbl.xm1.g14_int1                            0
xdbl.xm1.108                                 0
xdbl.xm1.48                                 20
xdbl.xm1.12                        5.43502e-08
xdbl.xm1.g41_int1                  1.51098e-13
xdbl.xm1.109                       1.51098e-13
xdbl.xm1.49                        6.97069e-10
xdbl.xm1.44                        6.97069e-10
xdbl.xm1.eibd2_int1                1.51098e-13
xdbl.xm1.107                          0.889265
xdbl.xm1.ek2_int1                     0.889265
xdbl.xm1.106                       1.37414e-06
xdbl.xm1.efb_int1                  1.37414e-06
xdbl.xm1.103                           18.6047
xdbl.xm1.eremapvgs_int1                18.6047
xdbl.xm1.104                           18.6047
xdbl.xm1.eremapvgd_int1                18.6047
xdbl.xm1.efcond1_int1              1.37414e-06
xdbl.xm1.efcond2_int1                        0
drivebh                                     -3
drivebl                                     20
br                                 5.43502e-08
bm                                 5.43502e-08
bmr                                5.43502e-08
fb                                 5.43502e-08
ycb                                5.43502e-08
hb                                 5.43502e-08
hbr                                5.43502e-08
lb                                 5.43502e-08
xcap                               5.43502e-08
lr                                 5.43502e-08
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77555e-17
lcmb#branch                        1.82281e-17
ldb#branch                         1.82281e-17
l.xdbl.ls#branch                  -1.39414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.48137e-07
l.xdbh.lg#branch                      4.06e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77556e-17
l.xdal.ls#branch                  -1.39414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.48137e-07
l.xdah.lg#branch                      4.06e-07
lbus#branch                        2.70828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          1.82281e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.06e-07
vdbl#branch                        1.35414e-06
vdbh#branch                        1.35414e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.06e-07
vdal#branch                        1.35414e-06
vdah#branch                        1.35414e-06
vbus#branch                       -2.70828e-06

 Reference value :  1.12105e-06 Reference value :  2.27203e-06 Reference value :  4.71249e-06 Reference value :  6.08555e-06 Reference value :  6.93645e-06 Reference value :  8.19850e-06 Reference value :  1.01973e-05 Reference value :  1.28342e-05 Reference value :  1.54635e-05 Reference value :  1.63367e-05 Reference value :  1.83761e-05 Reference value :  2.08454e-05 Reference value :  2.14863e-05 Reference value :  2.32118e-05 Reference value :  2.57390e-05 Reference value :  2.63130e-05 Reference value :  2.72050e-05 Reference value :  2.78852e-05 Reference value :  2.85861e-05 Reference value :  2.90511e-05 Reference value :  2.95219e-05 Reference value :  3.01243e-05 Reference value :  3.07532e-05 Reference value :  3.13871e-05 Reference value :  3.21033e-05 Reference value :  3.27447e-05 Reference value :  3.34006e-05 Reference value :  3.40789e-05 Reference value :  3.48610e-05 Reference value :  3.56136e-05 Reference value :  3.62206e-05 Reference value :  3.81055e-05 Reference value :  4.07398e-05 Reference value :  4.13780e-05 Reference value :  4.30126e-05 Reference value :  4.54666e-05 Reference value :  4.62427e-05 Reference value :  4.71056e-05 Reference value :  4.78217e-05 Reference value :  4.85114e-05 Reference value :  4.91327e-05 Reference value :  4.97326e-05 Reference value :  5.03466e-05 Reference value :  5.10011e-05 Reference value :  5.16937e-05 Reference value :  5.23914e-05 Reference value :  5.30411e-05 Reference value :  5.36730e-05 Reference value :  5.44005e-05 Reference value :  5.51795e-05 Reference value :  5.58577e-05 Reference value :  5.67565e-05 Reference value :  5.90266e-05 Reference value :  6.09700e-05 Reference value :  6.18262e-05 Reference value :  6.39714e-05 Reference value :  6.59732e-05 Reference value :  6.66184e-05 Reference value :  6.74761e-05 Reference value :  6.81495e-05 Reference value :  6.88137e-05 Reference value :  6.94375e-05 Reference value :  7.00403e-05 Reference value :  7.06660e-05 Reference value :  7.13594e-05 Reference value :  7.20892e-05 Reference value :  7.27492e-05 Reference value :  7.33977e-05 Reference value :  7.40832e-05 Reference value :  7.49177e-05 Reference value :  7.56388e-05 Reference value :  7.62400e-05 Reference value :  7.73040e-05 Reference value :  7.98667e-05 Reference value :  8.11304e-05 Reference value :  8.22514e-05 Reference value :  8.45994e-05 Reference value :  8.60779e-05 Reference value :  8.68876e-05 Reference value :  8.76497e-05 Reference value :  8.83636e-05 Reference value :  8.90273e-05 Reference value :  8.96591e-05 Reference value :  9.02732e-05 Reference value :  9.08917e-05 Reference value :  9.16138e-05 Reference value :  9.23077e-05 Reference value :  9.29656e-05 Reference value :  9.36226e-05 Reference value :  9.43215e-05 Reference value :  9.50983e-05 Reference value :  9.58100e-05 Reference value :  9.65122e-05 Reference value :  9.88064e-05 Reference value :  1.00918e-04 Reference value :  1.01626e-04 Reference value :  1.03625e-04 Reference value :  1.05869e-04 Reference value :  1.06478e-04 Reference value :  1.07362e-04 Reference value :  1.08071e-04 Reference value :  1.08756e-04 Reference value :  1.09401e-04 Reference value :  1.10013e-04 Reference value :  1.10643e-04 Reference value :  1.11352e-04 Reference value :  1.12096e-04 Reference value :  1.12769e-04 Reference value :  1.13430e-04 Reference value :  1.14146e-04 Reference value :  1.14963e-04 Reference value :  1.15663e-04 Reference value :  1.16238e-04 Reference value :  1.18023e-04 Reference value :  1.20597e-04 Reference value :  1.21336e-04 Reference value :  1.22319e-04 Reference value :  1.24192e-04 Reference value :  1.26016e-04 Reference value :  1.26691e-04 Reference value :  1.27527e-04 Reference value :  1.28241e-04 Reference value :  1.28901e-04 Reference value :  1.29535e-04 Reference value :  1.30149e-04 Reference value :  1.30782e-04 Reference value :  1.31488e-04 Reference value :  1.32199e-04 Reference value :  1.32862e-04 Reference value :  1.33508e-04 Reference value :  1.34216e-04 Reference value :  1.35006e-04 Reference value :  1.35738e-04 Reference value :  1.36417e-04 Reference value :  1.38594e-04 Reference value :  1.40871e-04 Reference value :  1.41568e-04 Reference value :  1.43474e-04 Reference value :  1.45822e-04 Reference value :  1.46380e-04 Reference value :  1.47256e-04 Reference value :  1.47928e-04 Reference value :  1.48609e-04 Reference value :  1.49258e-04 Reference value :  1.49876e-04 Reference value :  1.50496e-04 Reference value :  1.51173e-04 Reference value :  1.51905e-04 Reference value :  1.52420e-04 Reference value :  1.52940e-04 Reference value :  1.53475e-04 Reference value :  1.53869e-04 Reference value :  1.54499e-04 Reference value :  1.55274e-04 Reference value :  1.55918e-04 Reference value :  1.57041e-04 Reference value :  1.59440e-04 Reference value :  1.61028e-04 Reference value :  1.61966e-04 Reference value :  1.64183e-04 Reference value :  1.66018e-04 Reference value :  1.66703e-04 Reference value :  1.67528e-04 Reference value :  1.68245e-04 Reference value :  1.68908e-04 Reference value :  1.69539e-04 Reference value :  1.70143e-04 Reference value :  1.70747e-04 Reference value :  1.71317e-04 Reference value :  1.71791e-04 Reference value :  1.72476e-04 Reference value :  1.73128e-04 Reference value :  1.73803e-04 Reference value :  1.74573e-04 Reference value :  1.75351e-04 Reference value :  1.75981e-04 Reference value :  1.77224e-04 Reference value :  1.79705e-04 Reference value :  1.81083e-04 Reference value :  1.82169e-04 Reference value :  1.84497e-04 Reference value :  1.86068e-04 Reference value :  1.86851e-04 Reference value :  1.87630e-04 Reference value :  1.88349e-04 Reference value :  1.88990e-04 Reference value :  1.89618e-04 Reference value :  1.90231e-04 Reference value :  1.90877e-04 Reference value :  1.91606e-04 Reference value :  1.92314e-04 Reference value :  1.92944e-04 Reference value :  1.93604e-04 Reference value :  1.94344e-04 Reference value :  1.95142e-04 Reference value :  1.95831e-04 Reference value :  1.96640e-04 Reference value :  1.99004e-04
No. of Data Rows : 655387
binary raw file "waveform.raw"
Total elapsed time (seconds) = 50.298 
Total DRAM available = 63109.668 MB.
DRAM currently available = 3859.215 MB.
Maximum ngspice program size =  146.090 MB.
Current ngspice program size =  141.594 MB.

Shared ngspice pages =    5.137 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  137.664 MB.
0 page faults, 1 vol + 91 invol = 92 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000930586
Subckt and Param expansion time = 0.000879099
Netlist parsing time = 0.000481755

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1743213
Transient iterations = 1743193
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 832223
Accepted timepoints = 655387
Rejected timepoints = 176836
Total analysis time (seconds) = 49.9912
Matrix load time = 23.7779
Matrix synchronize time = 0
Matrix reorder time = 0.00017892
Matrix factor time = 4.17263
Matrix solve time = 1.69711
Transient analysis time = 49.9904
Transient load time = 23.7776
Transient sync time = 0
Transient factor time = 4.17258
Transient solve time = 1.69708
Transient trunc time = 1.2126
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
