Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v2 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v2 light nominal

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdbl.32                            6.97069e-10
xdbl.xm1.100                       5.36531e-08
xdbl.xm1.efvds_int1                5.36531e-08
xdbl.xm1.101                           19.9741
xdbl.xm1.efvgs_int1                    19.9741
xdbl.xm1.102                           19.9741
xdbl.xm1.efvgd_int1                    19.9741
xdbl.xm1.g13_int1                  1.37414e-06
xdbl.xm1.105                       1.37414e-06
xdbl.xm1.g14_int1                            0
xdbl.xm1.108                                 0
xdbl.xm1.48                                 20
xdbl.xm1.12                        5.43502e-08
xdbl.xm1.g41_int1                  1.51098e-13
xdbl.xm1.109                       1.51098e-13
xdbl.xm1.49                        6.97069e-10
xdbl.xm1.44                        6.97069e-10
xdbl.xm1.eibd2_int1                1.51098e-13
xdbl.xm1.107                          0.889265
xdbl.xm1.ek2_int1                     0.889265
xdbl.xm1.106                       1.37414e-06
xdbl.xm1.efb_int1                  1.37414e-06
xdbl.xm1.103                           18.6047
xdbl.xm1.eremapvgs_int1                18.6047
xdbl.xm1.104                           18.6047
xdbl.xm1.eremapvgd_int1                18.6047
xdbl.xm1.efcond1_int1              1.37414e-06
xdbl.xm1.efcond2_int1                        0
drivebh                                     -3
drivebl                                     20
br                                 5.43502e-08
bm                                 5.43502e-08
bmr                                5.43502e-08
fb                                 5.43502e-08
ycb                                5.43502e-08
hb                                 5.43502e-08
hbr                                5.43502e-08
lb                                 5.43502e-08
xcap                               5.43502e-08
lr                                 5.43502e-08
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77555e-17
lcmb#branch                        1.82281e-17
ldb#branch                         1.82281e-17
l.xdbl.ls#branch                  -1.39414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.48137e-07
l.xdbh.lg#branch                      4.06e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77556e-17
l.xdal.ls#branch                  -1.39414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.48137e-07
l.xdah.lg#branch                      4.06e-07
lbus#branch                        2.70828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          1.82281e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.06e-07
vdbl#branch                        1.35414e-06
vdbh#branch                        1.35414e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.06e-07
vdal#branch                        1.35414e-06
vdah#branch                        1.35414e-06
vbus#branch                       -2.70828e-06

 Reference value :  1.13858e-06 Reference value :  2.08344e-06 Reference value :  3.47391e-06 Reference value :  5.48808e-06 Reference value :  6.23458e-06 Reference value :  7.31184e-06 Reference value :  8.70777e-06 Reference value :  1.11017e-05 Reference value :  1.38098e-05 Reference value :  1.59201e-05 Reference value :  1.71778e-05 Reference value :  1.96799e-05 Reference value :  2.10866e-05 Reference value :  2.22426e-05 Reference value :  2.45818e-05 Reference value :  2.60878e-05 Reference value :  2.67367e-05 Reference value :  2.72894e-05 Reference value :  2.80145e-05 Reference value :  2.87153e-05 Reference value :  2.93675e-05 Reference value :  2.99843e-05 Reference value :  3.05915e-05 Reference value :  3.13057e-05 Reference value :  3.20393e-05 Reference value :  3.26755e-05 Reference value :  3.33422e-05 Reference value :  3.40271e-05 Reference value :  3.48178e-05 Reference value :  3.55870e-05 Reference value :  3.62006e-05 Reference value :  3.80889e-05 Reference value :  4.07617e-05 Reference value :  4.14002e-05 Reference value :  4.31151e-05 Reference value :  4.52835e-05 Reference value :  4.60159e-05 Reference value :  4.63339e-05 Reference value :  4.72260e-05 Reference value :  4.78975e-05 Reference value :  4.85456e-05 Reference value :  4.91522e-05 Reference value :  4.97428e-05 Reference value :  5.03329e-05 Reference value :  5.09588e-05 Reference value :  5.16548e-05 Reference value :  5.23500e-05 Reference value :  5.30110e-05 Reference value :  5.36871e-05 Reference value :  5.44602e-05 Reference value :  5.52158e-05 Reference value :  5.58575e-05 Reference value :  5.66669e-05 Reference value :  5.89115e-05 Reference value :  6.09308e-05 Reference value :  6.17566e-05 Reference value :  6.38849e-05 Reference value :  6.59591e-05 Reference value :  6.65896e-05 Reference value :  6.74758e-05 Reference value :  6.82020e-05 Reference value :  6.88820e-05 Reference value :  6.95150e-05 Reference value :  7.01368e-05 Reference value :  7.07872e-05 Reference value :  7.15036e-05 Reference value :  7.21892e-05 Reference value :  7.28524e-05 Reference value :  7.35069e-05 Reference value :  7.42312e-05 Reference value :  7.50767e-05 Reference value :  7.58052e-05 Reference value :  7.65608e-05 Reference value :  7.89083e-05 Reference value :  8.09472e-05 Reference value :  8.16727e-05 Reference value :  8.35574e-05 Reference value :  8.58348e-05 Reference value :  8.63881e-05 Reference value :  8.73130e-05 Reference value :  8.80323e-05 Reference value :  8.87398e-05 Reference value :  8.93873e-05 Reference value :  9.00077e-05 Reference value :  9.06440e-05 Reference value :  9.13534e-05 Reference value :  9.20797e-05 Reference value :  9.27427e-05 Reference value :  9.34051e-05 Reference value :  9.40962e-05 Reference value :  9.48927e-05 Reference value :  9.56549e-05 Reference value :  9.62846e-05 Reference value :  9.83477e-05 Reference value :  1.00826e-04 Reference value :  1.01482e-04 Reference value :  1.03358e-04 Reference value :  1.05823e-04 Reference value :  1.06416e-04 Reference value :  1.07333e-04 Reference value :  1.07803e-04 Reference value :  1.08197e-04 Reference value :  1.08773e-04 Reference value :  1.09420e-04 Reference value :  1.10041e-04 Reference value :  1.10678e-04 Reference value :  1.11398e-04 Reference value :  1.12140e-04 Reference value :  1.12815e-04 Reference value :  1.13486e-04 Reference value :  1.14227e-04 Reference value :  1.15057e-04 Reference value :  1.15774e-04 Reference value :  1.16482e-04 Reference value :  1.18760e-04 Reference value :  1.20896e-04 Reference value :  1.21349e-04 Reference value :  1.22048e-04 Reference value :  1.23836e-04 Reference value :  1.25911e-04 Reference value :  1.26550e-04 Reference value :  1.27442e-04 Reference value :  1.28170e-04 Reference value :  1.28851e-04 Reference value :  1.29495e-04 Reference value :  1.30111e-04 Reference value :  1.30760e-04 Reference value :  1.31488e-04 Reference value :  1.32219e-04 Reference value :  1.32890e-04 Reference value :  1.33543e-04 Reference value :  1.34286e-04 Reference value :  1.35120e-04 Reference value :  1.35832e-04 Reference value :  1.36726e-04 Reference value :  1.39151e-04 Reference value :  1.41005e-04 Reference value :  1.41909e-04 Reference value :  1.44137e-04 Reference value :  1.46019e-04 Reference value :  1.46715e-04 Reference value :  1.47534e-04 Reference value :  1.48256e-04 Reference value :  1.48938e-04 Reference value :  1.49573e-04 Reference value :  1.50193e-04 Reference value :  1.50839e-04 Reference value :  1.51568e-04 Reference value :  1.52237e-04 Reference value :  1.52893e-04 Reference value :  1.53556e-04 Reference value :  1.54271e-04 Reference value :  1.55075e-04 Reference value :  1.55810e-04 Reference value :  1.56547e-04 Reference value :  1.58810e-04 Reference value :  1.60895e-04 Reference value :  1.61571e-04 Reference value :  1.63394e-04 Reference value :  1.65817e-04 Reference value :  1.66394e-04 Reference value :  1.67327e-04 Reference value :  1.68051e-04 Reference value :  1.68745e-04 Reference value :  1.69395e-04 Reference value :  1.70013e-04 Reference value :  1.70634e-04 Reference value :  1.71346e-04 Reference value :  1.72096e-04 Reference value :  1.72772e-04 Reference value :  1.73405e-04 Reference value :  1.74096e-04 Reference value :  1.74925e-04 Reference value :  1.75680e-04 Reference value :  1.76323e-04 Reference value :  1.78390e-04 Reference value :  1.80820e-04 Reference value :  1.81405e-04 Reference value :  1.83028e-04 Reference value :  1.85457e-04 Reference value :  1.86264e-04 Reference value :  1.87169e-04 Reference value :  1.87887e-04 Reference value :  1.88589e-04 Reference value :  1.89184e-04 Reference value :  1.89773e-04 Reference value :  1.90367e-04 Reference value :  1.91007e-04 Reference value :  1.91755e-04 Reference value :  1.92458e-04 Reference value :  1.93124e-04 Reference value :  1.93806e-04 Reference value :  1.94604e-04 Reference value :  1.95391e-04 Reference value :  1.96014e-04 Reference value :  1.97460e-04
No. of Data Rows : 655387
binary raw file "waveform.raw"
Total elapsed time (seconds) = 49.901 
Total DRAM available = 63109.668 MB.
DRAM currently available = 7705.410 MB.
Maximum ngspice program size =  146.086 MB.
Current ngspice program size =  142.227 MB.

Shared ngspice pages =    5.770 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  137.660 MB.
0 page faults, 0 vol + 82 invol = 82 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000902443
Subckt and Param expansion time = 0.000887485
Netlist parsing time = 0.000473729

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1743213
Transient iterations = 1743193
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 832223
Accepted timepoints = 655387
Rejected timepoints = 176836
Total analysis time (seconds) = 49.6356
Matrix load time = 23.7312
Matrix synchronize time = 0
Matrix reorder time = 0.000177657
Matrix factor time = 4.11198
Matrix solve time = 1.69461
Transient analysis time = 49.6348
Transient load time = 23.7309
Transient sync time = 0
Transient factor time = 4.11193
Transient solve time = 1.69459
Transient trunc time = 1.20634
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
