Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v2 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v2 light nominal

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdbl.32                            6.97069e-10
xdbl.xm1.100                       5.36531e-08
xdbl.xm1.efvds_int1                5.36531e-08
xdbl.xm1.101                           19.9741
xdbl.xm1.efvgs_int1                    19.9741
xdbl.xm1.102                           19.9741
xdbl.xm1.efvgd_int1                    19.9741
xdbl.xm1.g13_int1                  1.37414e-06
xdbl.xm1.105                       1.37414e-06
xdbl.xm1.g14_int1                            0
xdbl.xm1.108                                 0
xdbl.xm1.48                                 20
xdbl.xm1.12                        5.43502e-08
xdbl.xm1.g41_int1                  1.51098e-13
xdbl.xm1.109                       1.51098e-13
xdbl.xm1.49                        6.97069e-10
xdbl.xm1.44                        6.97069e-10
xdbl.xm1.eibd2_int1                1.51098e-13
xdbl.xm1.107                          0.889265
xdbl.xm1.ek2_int1                     0.889265
xdbl.xm1.106                       1.37414e-06
xdbl.xm1.efb_int1                  1.37414e-06
xdbl.xm1.103                           18.6047
xdbl.xm1.eremapvgs_int1                18.6047
xdbl.xm1.104                           18.6047
xdbl.xm1.eremapvgd_int1                18.6047
xdbl.xm1.efcond1_int1              1.37414e-06
xdbl.xm1.efcond2_int1                        0
drivebh                                     -3
drivebl                                     20
br                                 5.43502e-08
bm                                 5.43502e-08
bmr                                5.43502e-08
fb                                 5.43502e-08
ycb                                5.43502e-08
hb                                 5.43502e-08
hbr                                5.43502e-08
lb                                 5.43502e-08
xcap                               5.43502e-08
lr                                 5.43502e-08
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77555e-17
lcmb#branch                        1.82281e-17
ldb#branch                         1.82281e-17
l.xdbl.ls#branch                  -1.39414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.48137e-07
l.xdbh.lg#branch                      4.06e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77556e-17
l.xdal.ls#branch                  -1.39414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.48137e-07
l.xdah.lg#branch                      4.06e-07
lbus#branch                        2.70828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          1.82281e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.06e-07
vdbl#branch                        1.35414e-06
vdbh#branch                        1.35414e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.06e-07
vdal#branch                        1.35414e-06
vdah#branch                        1.35414e-06
vbus#branch                       -2.70828e-06

 Reference value :  1.13453e-06 Reference value :  2.37239e-06 Reference value :  4.90625e-06 Reference value :  6.12954e-06 Reference value :  7.08174e-06 Reference value :  8.41593e-06 Reference value :  1.04948e-05 Reference value :  1.31879e-05 Reference value :  1.58139e-05 Reference value :  1.66313e-05 Reference value :  1.91058e-05 Reference value :  2.10066e-05 Reference value :  2.18602e-05 Reference value :  2.40622e-05 Reference value :  2.60132e-05 Reference value :  2.63572e-05 Reference value :  2.72931e-05 Reference value :  2.80211e-05 Reference value :  2.87248e-05 Reference value :  2.93806e-05 Reference value :  2.99916e-05 Reference value :  3.06225e-05 Reference value :  3.13447e-05 Reference value :  3.20217e-05 Reference value :  3.26671e-05 Reference value :  3.33314e-05 Reference value :  3.40140e-05 Reference value :  3.47956e-05 Reference value :  3.55619e-05 Reference value :  3.61662e-05 Reference value :  3.76027e-05 Reference value :  3.99086e-05 Reference value :  4.11359e-05 Reference value :  4.23673e-05 Reference value :  4.47333e-05 Reference value :  4.61046e-05 Reference value :  4.69541e-05 Reference value :  4.76955e-05 Reference value :  4.84075e-05 Reference value :  4.90672e-05 Reference value :  4.96907e-05 Reference value :  5.03129e-05 Reference value :  5.07046e-05 Reference value :  5.13223e-05 Reference value :  5.20260e-05 Reference value :  5.26850e-05 Reference value :  5.33250e-05 Reference value :  5.40200e-05 Reference value :  5.48008e-05 Reference value :  5.55015e-05 Reference value :  5.58666e-05 Reference value :  5.62241e-05 Reference value :  5.73980e-05 Reference value :  5.99110e-05 Reference value :  6.11066e-05 Reference value :  6.22873e-05 Reference value :  6.46569e-05 Reference value :  6.61009e-05 Reference value :  6.69466e-05 Reference value :  6.76937e-05 Reference value :  6.84075e-05 Reference value :  6.90648e-05 Reference value :  6.96933e-05 Reference value :  7.03184e-05 Reference value :  7.09697e-05 Reference value :  7.16936e-05 Reference value :  7.22679e-05 Reference value :  7.28154e-05 Reference value :  7.34720e-05 Reference value :  7.41815e-05 Reference value :  7.49861e-05 Reference value :  7.56974e-05 Reference value :  7.63622e-05 Reference value :  7.84901e-05 Reference value :  8.08617e-05 Reference value :  8.15533e-05 Reference value :  8.35280e-05 Reference value :  8.58310e-05 Reference value :  8.64162e-05 Reference value :  8.73461e-05 Reference value :  8.80703e-05 Reference value :  8.87722e-05 Reference value :  8.94258e-05 Reference value :  9.00463e-05 Reference value :  9.06636e-05 Reference value :  9.13736e-05 Reference value :  9.20898e-05 Reference value :  9.27553e-05 Reference value :  9.34157e-05 Reference value :  9.41105e-05 Reference value :  9.48940e-05 Reference value :  9.56406e-05 Reference value :  9.62396e-05 Reference value :  9.81778e-05 Reference value :  1.00806e-04 Reference value :  1.01435e-04 Reference value :  1.03219e-04 Reference value :  1.05743e-04 Reference value :  1.06348e-04 Reference value :  1.07263e-04 Reference value :  1.07973e-04 Reference value :  1.08676e-04 Reference value :  1.09302e-04 Reference value :  1.09927e-04 Reference value :  1.10555e-04 Reference value :  1.11256e-04 Reference value :  1.12007e-04 Reference value :  1.12681e-04 Reference value :  1.13349e-04 Reference value :  1.14061e-04 Reference value :  1.14888e-04 Reference value :  1.15633e-04 Reference value :  1.16216e-04 Reference value :  1.18134e-04 Reference value :  1.20800e-04 Reference value :  1.21416e-04 Reference value :  1.23078e-04 Reference value :  1.25609e-04 Reference value :  1.26305e-04 Reference value :  1.27240e-04 Reference value :  1.27929e-04 Reference value :  1.28594e-04 Reference value :  1.29185e-04 Reference value :  1.29777e-04 Reference value :  1.30376e-04 Reference value :  1.31018e-04 Reference value :  1.31768e-04 Reference value :  1.32471e-04 Reference value :  1.33136e-04 Reference value :  1.33818e-04 Reference value :  1.34617e-04 Reference value :  1.35403e-04 Reference value :  1.36021e-04 Reference value :  1.37492e-04 Reference value :  1.39772e-04 Reference value :  1.40894e-04 Reference value :  1.41221e-04 Reference value :  1.42578e-04 Reference value :  1.44909e-04 Reference value :  1.46136e-04 Reference value :  1.46981e-04 Reference value :  1.47702e-04 Reference value :  1.48420e-04 Reference value :  1.49081e-04 Reference value :  1.49709e-04 Reference value :  1.50328e-04 Reference value :  1.50982e-04 Reference value :  1.51723e-04 Reference value :  1.52416e-04 Reference value :  1.53076e-04 Reference value :  1.53751e-04 Reference value :  1.54470e-04 Reference value :  1.55219e-04 Reference value :  1.55884e-04 Reference value :  1.56924e-04 Reference value :  1.59379e-04 Reference value :  1.61027e-04 Reference value :  1.61985e-04 Reference value :  1.64243e-04 Reference value :  1.66038e-04 Reference value :  1.66784e-04 Reference value :  1.67595e-04 Reference value :  1.68319e-04 Reference value :  1.68982e-04 Reference value :  1.69618e-04 Reference value :  1.70235e-04 Reference value :  1.70893e-04 Reference value :  1.71611e-04 Reference value :  1.72321e-04 Reference value :  1.72971e-04 Reference value :  1.73631e-04 Reference value :  1.74076e-04 Reference value :  1.74895e-04 Reference value :  1.75637e-04 Reference value :  1.76212e-04 Reference value :  1.77127e-04 Reference value :  1.78537e-04 Reference value :  1.80810e-04 Reference value :  1.81413e-04 Reference value :  1.83047e-04 Reference value :  1.85568e-04 Reference value :  1.86292e-04 Reference value :  1.87221e-04 Reference value :  1.87939e-04 Reference value :  1.88635e-04 Reference value :  1.89193e-04 Reference value :  1.89808e-04 Reference value :  1.90402e-04 Reference value :  1.91034e-04 Reference value :  1.91751e-04 Reference value :  1.92414e-04 Reference value :  1.93071e-04 Reference value :  1.93722e-04 Reference value :  1.94167e-04 Reference value :  1.94655e-04 Reference value :  1.95430e-04 Reference value :  1.96029e-04 Reference value :  1.97537e-04
No. of Data Rows : 655387
binary raw file "waveform.raw"
Total elapsed time (seconds) = 50.397 
Total DRAM available = 63109.668 MB.
DRAM currently available = 7685.043 MB.
Maximum ngspice program size =  146.090 MB.
Current ngspice program size =  142.262 MB.

Shared ngspice pages =    5.801 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  137.664 MB.
0 page faults, 0 vol + 92 invol = 92 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000917763
Subckt and Param expansion time = 0.000907011
Netlist parsing time = 0.000492936

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1743213
Transient iterations = 1743193
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 832223
Accepted timepoints = 655387
Rejected timepoints = 176836
Total analysis time (seconds) = 50.1335
Matrix load time = 24.0094
Matrix synchronize time = 0
Matrix reorder time = 0.000176726
Matrix factor time = 4.20304
Matrix solve time = 1.7163
Transient analysis time = 50.1327
Transient load time = 24.0091
Transient sync time = 0
Transient factor time = 4.20299
Transient solve time = 1.71628
Transient trunc time = 1.18577
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
