Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v2 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v2 light nominal

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdbl.32                            6.97069e-10
xdbl.xm1.100                       5.36531e-08
xdbl.xm1.efvds_int1                5.36531e-08
xdbl.xm1.101                           19.9741
xdbl.xm1.efvgs_int1                    19.9741
xdbl.xm1.102                           19.9741
xdbl.xm1.efvgd_int1                    19.9741
xdbl.xm1.g13_int1                  1.37414e-06
xdbl.xm1.105                       1.37414e-06
xdbl.xm1.g14_int1                            0
xdbl.xm1.108                                 0
xdbl.xm1.48                                 20
xdbl.xm1.12                        5.43502e-08
xdbl.xm1.g41_int1                  1.51098e-13
xdbl.xm1.109                       1.51098e-13
xdbl.xm1.49                        6.97069e-10
xdbl.xm1.44                        6.97069e-10
xdbl.xm1.eibd2_int1                1.51098e-13
xdbl.xm1.107                          0.889265
xdbl.xm1.ek2_int1                     0.889265
xdbl.xm1.106                       1.37414e-06
xdbl.xm1.efb_int1                  1.37414e-06
xdbl.xm1.103                           18.6047
xdbl.xm1.eremapvgs_int1                18.6047
xdbl.xm1.104                           18.6047
xdbl.xm1.eremapvgd_int1                18.6047
xdbl.xm1.efcond1_int1              1.37414e-06
xdbl.xm1.efcond2_int1                        0
drivebh                                     -3
drivebl                                     20
br                                 5.43502e-08
bm                                 5.43502e-08
bmr                                5.43502e-08
fb                                 5.43502e-08
ycb                                5.43502e-08
hb                                 5.43502e-08
hbr                                5.43502e-08
lb                                 5.43502e-08
xcap                               5.43502e-08
lr                                 5.43502e-08
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77555e-17
lcmb#branch                        1.82281e-17
ldb#branch                         1.82281e-17
l.xdbl.ls#branch                  -1.39414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.48137e-07
l.xdbh.lg#branch                      4.06e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77556e-17
l.xdal.ls#branch                  -1.39414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.48137e-07
l.xdah.lg#branch                      4.06e-07
lbus#branch                        2.70828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          1.82281e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.06e-07
vdbl#branch                        1.35414e-06
vdbh#branch                        1.35414e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.06e-07
vdal#branch                        1.35414e-06
vdah#branch                        1.35414e-06
vbus#branch                       -2.70828e-06

 Reference value :  1.11759e-06 Reference value :  2.26607e-06 Reference value :  4.87712e-06 Reference value :  6.12145e-06 Reference value :  7.09975e-06 Reference value :  8.52137e-06 Reference value :  1.09129e-05 Reference value :  1.37204e-05 Reference value :  1.59205e-05 Reference value :  1.72793e-05 Reference value :  1.99811e-05 Reference value :  2.11900e-05 Reference value :  2.26021e-05 Reference value :  2.51727e-05 Reference value :  2.62307e-05 Reference value :  2.71870e-05 Reference value :  2.79298e-05 Reference value :  2.86610e-05 Reference value :  2.93306e-05 Reference value :  2.99677e-05 Reference value :  3.05865e-05 Reference value :  3.12838e-05 Reference value :  3.20406e-05 Reference value :  3.27143e-05 Reference value :  3.34022e-05 Reference value :  3.41161e-05 Reference value :  3.49117e-05 Reference value :  3.56876e-05 Reference value :  3.63543e-05 Reference value :  3.85685e-05 Reference value :  4.08680e-05 Reference value :  4.16128e-05 Reference value :  4.36909e-05 Reference value :  4.59045e-05 Reference value :  4.65844e-05 Reference value :  4.74744e-05 Reference value :  4.82155e-05 Reference value :  4.89132e-05 Reference value :  4.95708e-05 Reference value :  5.01943e-05 Reference value :  5.08360e-05 Reference value :  5.15471e-05 Reference value :  5.22980e-05 Reference value :  5.29555e-05 Reference value :  5.36154e-05 Reference value :  5.43575e-05 Reference value :  5.51294e-05 Reference value :  5.58215e-05 Reference value :  5.65309e-05 Reference value :  5.87651e-05 Reference value :  6.09029e-05 Reference value :  6.16473e-05 Reference value :  6.36309e-05 Reference value :  6.58610e-05 Reference value :  6.65010e-05 Reference value :  6.74232e-05 Reference value :  6.81690e-05 Reference value :  6.88695e-05 Reference value :  6.95166e-05 Reference value :  7.01530e-05 Reference value :  7.08174e-05 Reference value :  7.15554e-05 Reference value :  7.22961e-05 Reference value :  7.29717e-05 Reference value :  7.36463e-05 Reference value :  7.44133e-05 Reference value :  7.52277e-05 Reference value :  7.59006e-05 Reference value :  7.70512e-05 Reference value :  7.96380e-05 Reference value :  8.11006e-05 Reference value :  8.22791e-05 Reference value :  8.46155e-05 Reference value :  8.60912e-05 Reference value :  8.69025e-05 Reference value :  8.76493e-05 Reference value :  8.83600e-05 Reference value :  8.90158e-05 Reference value :  8.96593e-05 Reference value :  9.02784e-05 Reference value :  9.09235e-05 Reference value :  9.16442e-05 Reference value :  9.23449e-05 Reference value :  9.30136e-05 Reference value :  9.36430e-05 Reference value :  9.43525e-05 Reference value :  9.51433e-05 Reference value :  9.58588e-05 Reference value :  9.68481e-05 Reference value :  9.93945e-05 Reference value :  1.01051e-04 Reference value :  1.02152e-04 Reference value :  1.04556e-04 Reference value :  1.06097e-04 Reference value :  1.06960e-04 Reference value :  1.07720e-04 Reference value :  1.08451e-04 Reference value :  1.09128e-04 Reference value :  1.09767e-04 Reference value :  1.10405e-04 Reference value :  1.11099e-04 Reference value :  1.11878e-04 Reference value :  1.12573e-04 Reference value :  1.13244e-04 Reference value :  1.13930e-04 Reference value :  1.14727e-04 Reference value :  1.15499e-04 Reference value :  1.16104e-04 Reference value :  1.17788e-04 Reference value :  1.20398e-04 Reference value :  1.21282e-04 Reference value :  1.22848e-04 Reference value :  1.25292e-04 Reference value :  1.26216e-04 Reference value :  1.27120e-04 Reference value :  1.27830e-04 Reference value :  1.28528e-04 Reference value :  1.29173e-04 Reference value :  1.29801e-04 Reference value :  1.30445e-04 Reference value :  1.31135e-04 Reference value :  1.31911e-04 Reference value :  1.32611e-04 Reference value :  1.33295e-04 Reference value :  1.34013e-04 Reference value :  1.34877e-04 Reference value :  1.35646e-04 Reference value :  1.36311e-04 Reference value :  1.38436e-04 Reference value :  1.40862e-04 Reference value :  1.41564e-04 Reference value :  1.43587e-04 Reference value :  1.45880e-04 Reference value :  1.46528e-04 Reference value :  1.47420e-04 Reference value :  1.48144e-04 Reference value :  1.48821e-04 Reference value :  1.49436e-04 Reference value :  1.50046e-04 Reference value :  1.50686e-04 Reference value :  1.51384e-04 Reference value :  1.52101e-04 Reference value :  1.52768e-04 Reference value :  1.53434e-04 Reference value :  1.54130e-04 Reference value :  1.54916e-04 Reference value :  1.55647e-04 Reference value :  1.56304e-04 Reference value :  1.58452e-04 Reference value :  1.60875e-04 Reference value :  1.61627e-04 Reference value :  1.63720e-04 Reference value :  1.65924e-04 Reference value :  1.66597e-04 Reference value :  1.67487e-04 Reference value :  1.68142e-04 Reference value :  1.68839e-04 Reference value :  1.69510e-04 Reference value :  1.70150e-04 Reference value :  1.70823e-04 Reference value :  1.71585e-04 Reference value :  1.72325e-04 Reference value :  1.73009e-04 Reference value :  1.73709e-04 Reference value :  1.74508e-04 Reference value :  1.75331e-04 Reference value :  1.75984e-04 Reference value :  1.77330e-04 Reference value :  1.79854e-04 Reference value :  1.81118e-04 Reference value :  1.82365e-04 Reference value :  1.84844e-04 Reference value :  1.86153e-04 Reference value :  1.87024e-04 Reference value :  1.87774e-04 Reference value :  1.88518e-04 Reference value :  1.89199e-04 Reference value :  1.89847e-04 Reference value :  1.90484e-04 Reference value :  1.91173e-04 Reference value :  1.91907e-04 Reference value :  1.92583e-04 Reference value :  1.93244e-04 Reference value :  1.93957e-04 Reference value :  1.94788e-04 Reference value :  1.95569e-04 Reference value :  1.96188e-04 Reference value :  1.98115e-04
No. of Data Rows : 655387
binary raw file "waveform.raw"
Total elapsed time (seconds) = 47.946 
Total DRAM available = 63109.668 MB.
DRAM currently available = 8214.137 MB.
Maximum ngspice program size =  146.094 MB.
Current ngspice program size =  142.277 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  137.668 MB.
0 page faults, 0 vol + 191 invol = 191 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.00100617
Subckt and Param expansion time = 0.000942889
Netlist parsing time = 0.000520008

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1743213
Transient iterations = 1743193
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 832223
Accepted timepoints = 655387
Rejected timepoints = 176836
Total analysis time (seconds) = 47.5864
Matrix load time = 22.7016
Matrix synchronize time = 0
Matrix reorder time = 0.000199039
Matrix factor time = 3.98101
Matrix solve time = 1.6282
Transient analysis time = 47.5857
Transient load time = 22.7013
Transient sync time = 0
Transient factor time = 3.98096
Transient solve time = 1.62818
Transient trunc time = 1.14807
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
