Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v2 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v2 double pulse

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
e.xhi.xm1.eremapvgs#branch                   0
e.xhi.xm1.efb#branch                         0
e.xhi.xm1.ek2#branch                         0
e.xhi.xm1.eibd2#branch                       0
e.xhi.xm1.efvgd#branch                       0
e.xhi.xm1.efvgs#branch                       0
e.xhi.xm1.efvds#branch                       0
e.xlo.xm1.efcond2#branch                     0
e.xlo.xm1.efcond1#branch                     0
e.xlo.xm1.eremapvgd#branch                   0
e.xlo.xm1.eremapvgs#branch                   0
e.xlo.xm1.efb#branch                         0
e.xlo.xm1.ek2#branch                         0
e.xlo.xm1.eibd2#branch                       0
e.xlo.xm1.efvgd#branch                       0
e.xlo.xm1.efvgs#branch                       0
e.xlo.xm1.efvds#branch                       0
vgate#branch                          4.06e-07
vhi#branch                         6.00004e-09
vdrain#branch                      1.35414e-06
vbus#branch                       -1.35394e-06

 Reference value :  8.17088e-06 Reference value :  1.23528e-05
No. of Data Rows : 15228
binary raw file "waveform.raw"
Total elapsed time (seconds) = 0.659 
Total DRAM available = 63109.668 MB.
DRAM currently available = 13258.152 MB.
Maximum ngspice program size =   11.312 MB.
Current ngspice program size =    7.707 MB.

Shared ngspice pages =    5.711 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =    2.887 MB.
0 page faults, 0 vol + 0 invol = 0 context switches.

Number of lines in the deck = 939
Netlist loading time = 0.000883437
Subckt and Param expansion time = 0.000589439
Netlist parsing time = 0.000317773

Nominal temperature = 27
Operating temperature = 27
Total iterations = 41217
Transient iterations = 41212
Circuit Equations = 133
Circuit original non-zeroes = 308
Circuit fill-in non-zeroes = 89
Circuit total non-zeroes = 397
Transient timepoints = 18516
Accepted timepoints = 15228
Rejected timepoints = 3288
Total analysis time (seconds) = 0.655929
Matrix load time = 0.281347
Matrix synchronize time = 0
Matrix reorder time = 5.2871E-05
Matrix factor time = 0.0377396
Matrix solve time = 0.0182339
Transient analysis time = 0.655687
Transient load time = 0.281292
Transient sync time = 0
Transient factor time = 0.0377326
Transient solve time = 0.0182292
Transient trunc time = 0.0105058
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
