Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v2 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v2 light nominal

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdbl.32                            6.97069e-10
xdbl.xm1.100                       5.36531e-08
xdbl.xm1.efvds_int1                5.36531e-08
xdbl.xm1.101                           19.9741
xdbl.xm1.efvgs_int1                    19.9741
xdbl.xm1.102                           19.9741
xdbl.xm1.efvgd_int1                    19.9741
xdbl.xm1.g13_int1                  1.37414e-06
xdbl.xm1.105                       1.37414e-06
xdbl.xm1.g14_int1                            0
xdbl.xm1.108                                 0
xdbl.xm1.48                                 20
xdbl.xm1.12                        5.43502e-08
xdbl.xm1.g41_int1                  1.51098e-13
xdbl.xm1.109                       1.51098e-13
xdbl.xm1.49                        6.97069e-10
xdbl.xm1.44                        6.97069e-10
xdbl.xm1.eibd2_int1                1.51098e-13
xdbl.xm1.107                          0.889265
xdbl.xm1.ek2_int1                     0.889265
xdbl.xm1.106                       1.37414e-06
xdbl.xm1.efb_int1                  1.37414e-06
xdbl.xm1.103                           18.6047
xdbl.xm1.eremapvgs_int1                18.6047
xdbl.xm1.104                           18.6047
xdbl.xm1.eremapvgd_int1                18.6047
xdbl.xm1.efcond1_int1              1.37414e-06
xdbl.xm1.efcond2_int1                        0
drivebh                                     -3
drivebl                                     20
br                                 5.43502e-08
bm                                 5.43502e-08
bmr                                5.43502e-08
fb                                 5.43502e-08
ycb                                5.43502e-08
hb                                 5.43502e-08
hbr                                5.43502e-08
lb                                 5.43502e-08
xcap                               5.43502e-08
lr                                 5.43502e-08
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77555e-17
lcmb#branch                        1.82281e-17
ldb#branch                         1.82281e-17
l.xdbl.ls#branch                  -1.39414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.48137e-07
l.xdbh.lg#branch                      4.06e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77556e-17
l.xdal.ls#branch                  -1.39414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.48137e-07
l.xdah.lg#branch                      4.06e-07
lbus#branch                        2.70828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          1.82281e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.06e-07
vdbl#branch                        1.35414e-06
vdbh#branch                        1.35414e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.06e-07
vdal#branch                        1.35414e-06
vdah#branch                        1.35414e-06
vbus#branch                       -2.70828e-06

 Reference value :  1.14270e-06 Reference value :  2.46380e-06 Reference value :  5.08307e-06 Reference value :  6.17094e-06 Reference value :  7.18352e-06 Reference value :  8.58472e-06 Reference value :  1.09698e-05 Reference value :  1.37285e-05 Reference value :  1.59112e-05 Reference value :  1.71908e-05 Reference value :  1.98261e-05 Reference value :  2.11374e-05 Reference value :  2.22940e-05 Reference value :  2.46264e-05 Reference value :  2.60909e-05 Reference value :  2.69430e-05 Reference value :  2.77252e-05 Reference value :  2.84624e-05 Reference value :  2.91423e-05 Reference value :  2.97836e-05 Reference value :  3.04232e-05 Reference value :  3.10905e-05 Reference value :  3.18297e-05 Reference value :  3.24808e-05 Reference value :  3.31289e-05 Reference value :  3.37901e-05 Reference value :  3.45245e-05 Reference value :  3.53060e-05 Reference value :  3.59375e-05 Reference value :  3.70964e-05 Reference value :  3.94448e-05 Reference value :  4.10384e-05 Reference value :  4.20140e-05 Reference value :  4.42178e-05 Reference value :  4.60182e-05 Reference value :  4.67160e-05 Reference value :  4.75544e-05 Reference value :  4.82883e-05 Reference value :  4.89781e-05 Reference value :  4.96249e-05 Reference value :  5.02644e-05 Reference value :  5.09476e-05 Reference value :  5.17020e-05 Reference value :  5.24221e-05 Reference value :  5.30950e-05 Reference value :  5.37940e-05 Reference value :  5.46010e-05 Reference value :  5.53762e-05 Reference value :  5.59716e-05 Reference value :  5.71915e-05 Reference value :  5.96710e-05 Reference value :  6.10881e-05 Reference value :  6.23419e-05 Reference value :  6.47816e-05 Reference value :  6.61355e-05 Reference value :  6.70333e-05 Reference value :  6.77880e-05 Reference value :  6.84895e-05 Reference value :  6.91333e-05 Reference value :  6.97660e-05 Reference value :  7.04209e-05 Reference value :  7.11197e-05 Reference value :  7.18904e-05 Reference value :  7.26097e-05 Reference value :  7.32957e-05 Reference value :  7.40012e-05 Reference value :  7.48411e-05 Reference value :  7.56079e-05 Reference value :  7.62656e-05 Reference value :  7.83454e-05 Reference value :  8.08551e-05 Reference value :  8.15705e-05 Reference value :  8.36461e-05 Reference value :  8.59064e-05 Reference value :  8.65795e-05 Reference value :  8.74828e-05 Reference value :  8.82287e-05 Reference value :  8.89035e-05 Reference value :  8.95643e-05 Reference value :  9.01951e-05 Reference value :  9.08649e-05 Reference value :  9.15802e-05 Reference value :  9.22700e-05 Reference value :  9.29191e-05 Reference value :  9.35469e-05 Reference value :  9.42428e-05 Reference value :  9.50213e-05 Reference value :  9.57524e-05 Reference value :  9.64036e-05 Reference value :  9.85581e-05 Reference value :  1.00862e-04 Reference value :  1.01567e-04 Reference value :  1.03640e-04 Reference value :  1.05869e-04 Reference value :  1.06480e-04 Reference value :  1.07379e-04 Reference value :  1.08125e-04 Reference value :  1.08835e-04 Reference value :  1.09506e-04 Reference value :  1.10141e-04 Reference value :  1.10805e-04 Reference value :  1.11557e-04 Reference value :  1.12283e-04 Reference value :  1.12954e-04 Reference value :  1.13630e-04 Reference value :  1.14380e-04 Reference value :  1.15175e-04 Reference value :  1.15871e-04 Reference value :  1.16907e-04 Reference value :  1.19463e-04 Reference value :  1.21066e-04 Reference value :  1.22219e-04 Reference value :  1.24663e-04 Reference value :  1.26121e-04 Reference value :  1.27019e-04 Reference value :  1.27774e-04 Reference value :  1.28511e-04 Reference value :  1.29187e-04 Reference value :  1.29827e-04 Reference value :  1.30444e-04 Reference value :  1.31130e-04 Reference value :  1.31870e-04 Reference value :  1.32551e-04 Reference value :  1.33219e-04 Reference value :  1.33933e-04 Reference value :  1.34795e-04 Reference value :  1.35584e-04 Reference value :  1.36243e-04 Reference value :  1.38313e-04 Reference value :  1.40826e-04 Reference value :  1.41450e-04 Reference value :  1.43246e-04 Reference value :  1.45816e-04 Reference value :  1.46414e-04 Reference value :  1.47350e-04 Reference value :  1.48086e-04 Reference value :  1.48802e-04 Reference value :  1.49446e-04 Reference value :  1.50083e-04 Reference value :  1.50745e-04 Reference value :  1.51473e-04 Reference value :  1.52212e-04 Reference value :  1.52886e-04 Reference value :  1.53534e-04 Reference value :  1.54235e-04 Reference value :  1.55025e-04 Reference value :  1.55749e-04 Reference value :  1.56399e-04 Reference value :  1.58550e-04 Reference value :  1.60861e-04 Reference value :  1.61540e-04 Reference value :  1.63440e-04 Reference value :  1.65832e-04 Reference value :  1.66406e-04 Reference value :  1.67317e-04 Reference value :  1.68000e-04 Reference value :  1.68682e-04 Reference value :  1.69317e-04 Reference value :  1.69928e-04 Reference value :  1.70548e-04 Reference value :  1.71274e-04 Reference value :  1.72048e-04 Reference value :  1.72742e-04 Reference value :  1.73438e-04 Reference value :  1.74189e-04 Reference value :  1.75006e-04 Reference value :  1.75736e-04 Reference value :  1.76389e-04 Reference value :  1.78660e-04 Reference value :  1.80913e-04 Reference value :  1.81722e-04 Reference value :  1.83843e-04 Reference value :  1.85962e-04 Reference value :  1.86591e-04 Reference value :  1.87479e-04 Reference value :  1.88215e-04 Reference value :  1.88916e-04 Reference value :  1.89581e-04 Reference value :  1.90231e-04 Reference value :  1.90912e-04 Reference value :  1.91681e-04 Reference value :  1.92411e-04 Reference value :  1.93102e-04 Reference value :  1.93808e-04 Reference value :  1.94626e-04 Reference value :  1.95437e-04 Reference value :  1.96056e-04 Reference value :  1.97748e-04
No. of Data Rows : 655387
binary raw file "waveform.raw"
Total elapsed time (seconds) = 47.951 
Total DRAM available = 63109.668 MB.
DRAM currently available = 3508.762 MB.
Maximum ngspice program size =  146.086 MB.
Current ngspice program size =  142.273 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  137.660 MB.
0 page faults, 0 vol + 160 invol = 160 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000948801
Subckt and Param expansion time = 0.000917993
Netlist parsing time = 0.000523744

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1743213
Transient iterations = 1743193
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 832223
Accepted timepoints = 655387
Rejected timepoints = 176836
Total analysis time (seconds) = 47.6073
Matrix load time = 22.6159
Matrix synchronize time = 0
Matrix reorder time = 0.000177738
Matrix factor time = 3.95552
Matrix solve time = 1.61994
Transient analysis time = 47.6066
Transient load time = 22.6156
Transient sync time = 0
Transient factor time = 3.95547
Transient solve time = 1.61992
Transient trunc time = 1.17318
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
