Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v2 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v2 light nominal

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdbl.32                            6.97069e-10
xdbl.xm1.100                       5.36531e-08
xdbl.xm1.efvds_int1                5.36531e-08
xdbl.xm1.101                           19.9741
xdbl.xm1.efvgs_int1                    19.9741
xdbl.xm1.102                           19.9741
xdbl.xm1.efvgd_int1                    19.9741
xdbl.xm1.g13_int1                  1.37414e-06
xdbl.xm1.105                       1.37414e-06
xdbl.xm1.g14_int1                            0
xdbl.xm1.108                                 0
xdbl.xm1.48                                 20
xdbl.xm1.12                        5.43502e-08
xdbl.xm1.g41_int1                  1.51098e-13
xdbl.xm1.109                       1.51098e-13
xdbl.xm1.49                        6.97069e-10
xdbl.xm1.44                        6.97069e-10
xdbl.xm1.eibd2_int1                1.51098e-13
xdbl.xm1.107                          0.889265
xdbl.xm1.ek2_int1                     0.889265
xdbl.xm1.106                       1.37414e-06
xdbl.xm1.efb_int1                  1.37414e-06
xdbl.xm1.103                           18.6047
xdbl.xm1.eremapvgs_int1                18.6047
xdbl.xm1.104                           18.6047
xdbl.xm1.eremapvgd_int1                18.6047
xdbl.xm1.efcond1_int1              1.37414e-06
xdbl.xm1.efcond2_int1                        0
drivebh                                     -3
drivebl                                     20
br                                 5.43502e-08
bm                                 5.43502e-08
bmr                                5.43502e-08
fb                                 5.43502e-08
ycb                                5.43502e-08
hb                                 5.43502e-08
hbr                                5.43502e-08
lb                                 5.43502e-08
xcap                               5.43502e-08
lr                                 5.43502e-08
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77555e-17
lcmb#branch                        1.82281e-17
ldb#branch                         1.82281e-17
l.xdbl.ls#branch                  -1.39414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.48137e-07
l.xdbh.lg#branch                      4.06e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77556e-17
l.xdal.ls#branch                  -1.39414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.48137e-07
l.xdah.lg#branch                      4.06e-07
lbus#branch                        2.70828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          1.82281e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.06e-07
vdbl#branch                        1.35414e-06
vdbh#branch                        1.35414e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.06e-07
vdal#branch                        1.35414e-06
vdah#branch                        1.35414e-06
vbus#branch                       -2.70828e-06

 Reference value :  1.13012e-06 Reference value :  2.27879e-06 Reference value :  4.71071e-06 Reference value :  6.10154e-06 Reference value :  7.01437e-06 Reference value :  8.38311e-06 Reference value :  1.06304e-05 Reference value :  1.33904e-05 Reference value :  1.58585e-05 Reference value :  1.68882e-05 Reference value :  1.94855e-05 Reference value :  2.10670e-05 Reference value :  2.22128e-05 Reference value :  2.46112e-05 Reference value :  2.61103e-05 Reference value :  2.70006e-05 Reference value :  2.77534e-05 Reference value :  2.84851e-05 Reference value :  2.91662e-05 Reference value :  2.98009e-05 Reference value :  3.04370e-05 Reference value :  3.11426e-05 Reference value :  3.19113e-05 Reference value :  3.25634e-05 Reference value :  3.31991e-05 Reference value :  3.38485e-05 Reference value :  3.45814e-05 Reference value :  3.53654e-05 Reference value :  3.59804e-05 Reference value :  3.71983e-05 Reference value :  3.96386e-05 Reference value :  4.10942e-05 Reference value :  4.23014e-05 Reference value :  4.47344e-05 Reference value :  4.61219e-05 Reference value :  4.70096e-05 Reference value :  4.77394e-05 Reference value :  4.84582e-05 Reference value :  4.91232e-05 Reference value :  4.97578e-05 Reference value :  5.03968e-05 Reference value :  5.10854e-05 Reference value :  5.18347e-05 Reference value :  5.25384e-05 Reference value :  5.32094e-05 Reference value :  5.39224e-05 Reference value :  5.47475e-05 Reference value :  5.54703e-05 Reference value :  5.60395e-05 Reference value :  5.74999e-05 Reference value :  6.00029e-05 Reference value :  6.11843e-05 Reference value :  6.24865e-05 Reference value :  6.48023e-05 Reference value :  6.61127e-05 Reference value :  6.69970e-05 Reference value :  6.77537e-05 Reference value :  6.84809e-05 Reference value :  6.91504e-05 Reference value :  6.97864e-05 Reference value :  7.04307e-05 Reference value :  7.11170e-05 Reference value :  7.18755e-05 Reference value :  7.25847e-05 Reference value :  7.32582e-05 Reference value :  7.39447e-05 Reference value :  7.47928e-05 Reference value :  7.55664e-05 Reference value :  7.62029e-05 Reference value :  7.81324e-05 Reference value :  8.08106e-05 Reference value :  8.14580e-05 Reference value :  8.33698e-05 Reference value :  8.58254e-05 Reference value :  8.64254e-05 Reference value :  8.73646e-05 Reference value :  8.81063e-05 Reference value :  8.88188e-05 Reference value :  8.94822e-05 Reference value :  9.01137e-05 Reference value :  9.07308e-05 Reference value :  9.14214e-05 Reference value :  9.21133e-05 Reference value :  9.27895e-05 Reference value :  9.34564e-05 Reference value :  9.41645e-05 Reference value :  9.49726e-05 Reference value :  9.57302e-05 Reference value :  9.64112e-05 Reference value :  9.86819e-05 Reference value :  1.00910e-04 Reference value :  1.01694e-04 Reference value :  1.03822e-04 Reference value :  1.05936e-04 Reference value :  1.06607e-04 Reference value :  1.07481e-04 Reference value :  1.08212e-04 Reference value :  1.08904e-04 Reference value :  1.09563e-04 Reference value :  1.10192e-04 Reference value :  1.10861e-04 Reference value :  1.11621e-04 Reference value :  1.12355e-04 Reference value :  1.13039e-04 Reference value :  1.13735e-04 Reference value :  1.14538e-04 Reference value :  1.15340e-04 Reference value :  1.15995e-04 Reference value :  1.17415e-04 Reference value :  1.20081e-04 Reference value :  1.21203e-04 Reference value :  1.22663e-04 Reference value :  1.25022e-04 Reference value :  1.26154e-04 Reference value :  1.27019e-04 Reference value :  1.27774e-04 Reference value :  1.28466e-04 Reference value :  1.29099e-04 Reference value :  1.29708e-04 Reference value :  1.30353e-04 Reference value :  1.30998e-04 Reference value :  1.31716e-04 Reference value :  1.32399e-04 Reference value :  1.33036e-04 Reference value :  1.33678e-04 Reference value :  1.34411e-04 Reference value :  1.35196e-04 Reference value :  1.35877e-04 Reference value :  1.36873e-04 Reference value :  1.39307e-04 Reference value :  1.41026e-04 Reference value :  1.41984e-04 Reference value :  1.44185e-04 Reference value :  1.46025e-04 Reference value :  1.46764e-04 Reference value :  1.47575e-04 Reference value :  1.48314e-04 Reference value :  1.48993e-04 Reference value :  1.49640e-04 Reference value :  1.50273e-04 Reference value :  1.50940e-04 Reference value :  1.51697e-04 Reference value :  1.52412e-04 Reference value :  1.53093e-04 Reference value :  1.53791e-04 Reference value :  1.54583e-04 Reference value :  1.55374e-04 Reference value :  1.56013e-04 Reference value :  1.57412e-04 Reference value :  1.59860e-04 Reference value :  1.61110e-04 Reference value :  1.62325e-04 Reference value :  1.64597e-04 Reference value :  1.66078e-04 Reference value :  1.66855e-04 Reference value :  1.67652e-04 Reference value :  1.68390e-04 Reference value :  1.69066e-04 Reference value :  1.69715e-04 Reference value :  1.70355e-04 Reference value :  1.71021e-04 Reference value :  1.71762e-04 Reference value :  1.72478e-04 Reference value :  1.73159e-04 Reference value :  1.73859e-04 Reference value :  1.74681e-04 Reference value :  1.75474e-04 Reference value :  1.76093e-04 Reference value :  1.77841e-04 Reference value :  1.80576e-04 Reference value :  1.81360e-04 Reference value :  1.83112e-04 Reference value :  1.85699e-04 Reference value :  1.86341e-04 Reference value :  1.87282e-04 Reference value :  1.88022e-04 Reference value :  1.88723e-04 Reference value :  1.89349e-04 Reference value :  1.89951e-04 Reference value :  1.90579e-04 Reference value :  1.91291e-04 Reference value :  1.92047e-04 Reference value :  1.92733e-04 Reference value :  1.93408e-04 Reference value :  1.94110e-04 Reference value :  1.94911e-04 Reference value :  1.95634e-04 Reference value :  1.96245e-04 Reference value :  1.98265e-04
No. of Data Rows : 655387
binary raw file "waveform.raw"
Total elapsed time (seconds) = 48.076 
Total DRAM available = 63109.668 MB.
DRAM currently available = 9296.277 MB.
Maximum ngspice program size =  146.086 MB.
Current ngspice program size =  142.277 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  137.660 MB.
0 page faults, 0 vol + 177 invol = 177 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000919295
Subckt and Param expansion time = 0.000909957
Netlist parsing time = 0.000488236

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1743213
Transient iterations = 1743193
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 832223
Accepted timepoints = 655387
Rejected timepoints = 176836
Total analysis time (seconds) = 47.8063
Matrix load time = 22.7089
Matrix synchronize time = 0
Matrix reorder time = 0.000175993
Matrix factor time = 3.98203
Matrix solve time = 1.63823
Transient analysis time = 47.8055
Transient load time = 22.7086
Transient sync time = 0
Transient factor time = 3.98198
Transient solve time = 1.63821
Transient trunc time = 1.17312
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
